Player ID,Player Name,median_pScore,iqr_mean_pScore,total_maps_played,num_appearances
10072733,myucchii,1.5302323235675006,1.5149531191701309,300,36
11734610,Nepijin,1.4813753662610325,1.485485249738326,336,40
4477497,cheewee10,1.4492154292511055,1.410018978716598,119,20
17308009,Hello_Son,1.443917115015838,1.4472323098941824,106,18
15665805,konkawe,1.44077693225659,1.4079833781144935,234,29
10083439,bojii,1.3346790047315091,1.3462926284280552,106,15
8534840,DawnX,1.3274465061780358,1.3460766990356168,91,11
13385865,Reyi,1.3263769123140912,1.3086888641254313,339,37
13390529,-Aishiteru-,1.3138265926894737,1.3307219239242767,172,22
9169747,Nathanial,1.3115621312982462,1.3034574484580141,172,21
11313227,Quotient,1.2889739244478364,1.2545677307745655,275,31
27762510,Mill1424,1.285765517102171,1.3091575163370983,52,8
14009758,TriDoanGaming,1.2822633682759872,1.2882474314063341,129,15
9530019,Lothus,1.2813816091042127,1.2491389158082524,160,25
15806513,jkzu123,1.278148797193299,1.2566434978637608,132,18
8581031,Poca,1.2703889861294044,1.282172637801571,120,24
4084853,xxxxxx2800,1.2690082521970008,1.2646426129628632,160,20
2288363,SillyFangirl,1.2684157267566656,1.2474313386799254,269,34
11585213,Dystire,1.2637664090145506,1.2553620616737098,102,14
11716111,Swarmsii,1.2592031590404975,1.2533823252331013,73,14
12046267,--Pavin--,1.2458371472112384,1.2349124943326137,339,39
18271627,grillroasted,1.2420000708502212,1.2388980353134371,280,26
17115114,koshepen,1.239683968369042,1.256846371376057,76,11
18121419,lyvet,1.2375914790395939,1.184975590008827,95,13
23528661,henryalexbr,1.2308279382567213,1.2116023250690902,102,16
2071008,yz1155,1.2286082198779817,1.2207227455785352,77,14
11898245,riftoyu Wife,1.2238950259150778,1.2031451976246677,96,14
12452131,gaesol,1.22161385486726,1.2121402727327608,164,19
27552902,[GB]ParasolTree,1.2202428831854388,1.177567200692977,238,21
25588443,Banned or Unavailable,1.2167937100885329,1.2192468918660215,47,10
20360332,bambi fnf,1.2160420715388014,1.2199097687191287,87,11
7616811,Toaph Daddy,1.214454693144378,1.2725620298336275,50,11
13601876,Orost,1.2094775716597241,1.196063873721595,44,10
11488604,CrewK,1.2057557878125,1.2045603137993448,138,20
10879600,HowToPlayLN,1.1958495814202852,1.2145055672028915,108,12
14931745,[LS]Icetify,1.1951603730939864,1.1703422218460688,102,15
10344857,Naaaad,1.1936400404963652,1.2114805781275977,92,13
21207265,oyama mahiro,1.1931815566914294,1.1939211586720515,70,10
29379793,klobuck,1.192994969727725,1.163403511403222,64,11
5183940,2fast,1.1908033310567168,1.1850398493354142,70,11
17152485,dendro_,1.1867174059183436,1.206976084897791,51,8
6114633,[GS]DaZeRo5,1.1839808009298194,1.1468036643197288,45,8
12942073,Miyes,1.179659519489455,1.1641879429625612,127,14
10702235,[Crz]Caicium,1.1786109202914477,1.1535386371613872,124,16
18309106,rezored,1.1730799090351878,1.1725788939504602,205,31
15098503,yoke mao,1.171379312618731,1.1258366451291202,102,15
20051971,vegetagamerbr34,1.1698424961508305,1.16721962493416,141,27
26140861,Scitra,1.167310780529788,1.105243836085305,62,12
12689667,[Albert],1.1651330081317481,1.1489136126326978,137,18
12489832,TingMomentum,1.1648238849403123,1.1808139472832309,171,24
10333739,[Crz]sunnyxxy,1.1648139341208368,1.1470717530246548,230,26
13821222,Lott,1.1642040564510021,1.1405415752151609,133,18
2288341,Pope Gadget,1.1616976311162683,1.1220311436790036,85,17
19862784,Chicken Sammy,1.1602418921892146,1.1650750838985937,62,10
5691061,Amerom,1.1473244300284184,1.1173073821065154,140,21
23248427,-Veloce-,1.1463253059831349,1.1691910597225148,166,19
14892447,JayLye,1.1442803941979958,1.1561374722280664,208,33
16407268,_dev_,1.143689313978912,1.1504380906579235,103,21
3262821,[SPNG] Sim0,1.1428446500297085,1.052763401997586,39,8
25311011,Stereotype,1.1384908621131542,1.0942197366123236,48,12
13769101,Netroo,1.1373649106172434,1.1332655266468243,88,15
15926730,PeachMarrow,1.1337599672565317,1.1221134408063196,107,22
15179858,Tonels,1.1330163531913993,1.131153305821022,119,16
24776314,Plana_,1.1323140299157186,1.1969400217355741,55,12
16277321,[GB]nyasun,1.132130447900898,1.1666337651753422,151,17
11236829,Lenn,1.1305761190088246,1.133776458938486,42,10
11517895,LivelyPeninsula,1.1292343398443128,1.1125499205894505,285,51
6117525,ruka,1.1279253925920585,1.1104354430275118,84,17
15513303,Znow,1.1251790481480515,1.0978986352401972,113,15
7794488,Reshiram,1.1136359393543862,1.1565211496072703,101,18
8677684,Onta_Bekasi,1.1125911537898427,1.1026049826611914,121,20
13347579,LeMarcinho,1.111889896218363,1.1184666354854793,249,37
13858488,C90,1.1105527475684611,1.099118456778517,42,8
28098890,parponger,1.1105385490406463,1.0848960118120914,182,20
18338179,bagjettka,1.1094046746420883,1.123166049160337,84,17
8501380,Banned or Unavailable,1.108319773550588,1.100001901534417,44,9
10745260,jhleetgirl,1.1079019513550503,1.111436791785886,180,24
18018708,McButt,1.1069991495398293,1.1049768333892294,47,8
14551764,[LS]Mitter,1.1048101274287476,1.136160781788027,81,9
14134289,shokoha,1.100556525040633,1.093250605504283,148,19
18466725,Apol-,1.0976221896337455,1.0995072372637287,19,8
10242062,AFOTHER,1.0942423120593667,1.086654789910472,178,25
14066511,nyasunfanboy,1.0935944924121934,1.0986316872209905,140,15
17699745,_Kiruru,1.0931256145324653,1.105741418935168,91,19
13847951,Dale940,1.0865850589887844,1.1149114940825147,74,10
9895650,XxNewson1234xX,1.082198316288963,1.0649131417625073,210,29
11959687,Freshky,1.0780228624739037,1.0580475525552435,107,12
26233321,[LS]Vixile,1.0772455589834762,1.0971982647889402,144,19
22725724,magnifestio,1.07145362049486,1.0614801413267807,51,11
15625432,[Crz]rebellion,1.0672294966815405,1.0613555934436376,47,8
15763622,Koishi Komeijie,1.0659724855147708,1.0769161724536367,58,8
20496815,4Kenn,1.0648051642998273,1.047240254497056,105,19
15391485,hsod,1.0637784134190147,1.1229552019683742,80,8
8624433,ZayyKen,1.0636872382382805,1.0571265654599837,46,10
11649450,ime,1.0631465037330408,1.0743987145502245,56,11
17494164,ggeexx1,1.063145357836476,1.0405480158008902,103,15
12562107,CPT_Sivelia,1.0587813300164093,1.0784795878405682,94,15
11888159,BaniiYanii,1.0586575869158292,0.9754214925194379,61,9
16055641,Rxizuna,1.0583875905498563,1.0654111650841285,186,23
15772814,Unitori-,1.0572307595379655,1.059284480654181,95,14
15183087,LiangFenFan,1.0566052943040447,0.9850837920092829,132,15
23392961,Darkhechiser,1.0556143668712008,1.070405167697254,66,12
14245127,o_u,1.054985851908458,1.0568402251050457,61,9
10055204,Zoobin4,1.054701634642717,1.0660381564358923,153,28
10015908,Auraah,1.0520028464837088,1.1031864094197315,191,28
8880797,Naito Mare,1.0511507330202476,1.053593542405905,122,21
16100800,ICECAKE,1.048604149966424,1.0426296126100623,79,17
11817815,[Crz]Envy,1.0445648209297116,1.0509533309136254,33,8
13349388,Achino,1.0421888524391254,0.9877277665015521,97,16
15548876,Silicosis,1.0370661040470468,0.9909293186502698,90,16
18867523,flowerful,1.0369720654174173,1.0451614372600564,77,15
24058560,Neon-Hooray,1.0360064341428035,1.0299833387848543,92,11
13235067,MegMewtwoZ,1.0342457299558359,0.9866267190098016,140,20
12599154,Toxic Scent,1.0328002714189677,1.0221407620668264,74,12
28571440,[Crz]yomogi237,1.0326976881226417,0.9400879270386735,50,11
13382147,[-Leon-],1.032238867300613,1.0293695745935556,129,26
15543726,nanonbandusty,1.0321217724674,0.9734125197207811,42,8
10960533,Bakuretsue,1.0294958653815143,0.9768307063690884,38,9
6699923,Sunyata,1.0272753333178586,1.0237826756384019,63,10
21072569,AomDCO,1.0228561888539616,0.9987391964545971,91,18
16468962,ERA Sunny,1.0207723928523433,1.0500635681859138,109,19
13878539,ERA Veryi,1.017747686841706,0.990727038295977,86,18
5390121,Piggy,1.0165825060228542,1.0352540379000947,54,10
6912079,Iseri,1.0092194287599254,1.0228355268120588,63,11
3799946,xSnaggles,1.003391995959416,1.0161333502756977,69,10
16505281,Buschan,1.0033036418936851,1.0403978016455586,89,13
8782656,[GS]Einar,1.0026563271112903,0.9570535522498245,76,11
5156656,Yonk_,0.990801602509381,0.8813885141743066,112,17
10329095,VanillaLatte,0.9892248468135096,1.007862926885785,114,17
9049282,[RUE]Clamati,0.9882466093871909,0.9714184902668501,74,12
13026904,tyrcs,0.9876404587192443,1.0078947309227846,195,26
18560307,Silicosis 2,0.9871976007110637,0.9779942565809214,112,23
14934242,Akermo,0.9852621264193678,0.9525017326413006,78,8
26702763,riftoyu,0.9755020104854668,0.9765574017261471,55,10
12028216,mashu,0.9739728885721779,0.998879965183116,92,19
6315000,NeonDrakon,0.9728711235547999,0.9773476899134705,99,17
19141228,malza,0.9679725910024385,0.9155369378505718,49,9
14213841,[Crz]Xinyi2016,0.9675595504779722,0.9652949617419554,163,18
10540515,RetroEX,0.9646589585919366,0.9716504990113103,82,14
10279743,shko,0.9633721471014891,0.9360939525269298,51,12
16191180,Shice2566,0.9577420470362026,0.9549647273191653,91,17
10540368,HD_AdreNaline,0.9566959177922381,0.9075955931538938,40,8
10764424,Mantozi,0.9557852598053229,0.9616983252848629,140,14
9663200,Strachy,0.9533800694077765,0.9331234622804757,36,8
13887380,svp-,0.9497382088162971,0.9622173222135166,57,8
5214842,Jeanne Da Rin,0.9449157742489751,0.9334332638064373,33,8
27233308,CuteNatro,0.9427322342123725,0.9448418749059637,63,11
12657177,ASharpp,0.9416991761768234,0.9385543198518342,130,17
11799103,yoppy-yugen,0.9355873009806922,0.9151370653928914,44,9
25914360,MiniEgg_23,0.9284693353845079,0.8881687924589684,80,14
12723207,twitch chat,0.9282416637613694,0.8210542952031148,47,11
23070586,7581Eason,0.9223145090339004,0.9312486157906292,53,8
3181281,Zergh,0.9214843792578569,0.9109819505121076,48,10
16892459,Babil,0.9171147043978437,0.9203428395260116,34,8
14318312,[Crz]Reimu,0.9123676056589662,0.954581636450405,138,17
11924624,--Dragon--,0.9075636672855568,0.8918810555442468,44,9
6336721,[Paw]FIood,0.9066031972145348,0.9844759057085428,67,8
16608860,yoshyap,0.9059190206340937,0.8954172617002352,50,10
32379983,Idontknowwhathi,0.8953113945746269,0.8944748088583028,37,8
3840946,SitekX,0.8938253824204926,0.8819308063563509,39,8
13377652,Shoira,0.8921207156856661,0.8485802098456572,118,22
7928981,[Crz]Riko,0.8919149109726332,0.9021641796824538,59,8
12561379,nayuu,0.891609778393895,0.9164371875886264,63,9
30122510,-fm777-,0.8906274603457048,0.9225736355713413,94,12
5193488,Koiidex,0.8906196633233116,0.9164153324564029,30,9
17753122,invadey,0.8882422906909128,0.8923227258644943,51,8
13471840,Fubuki fan,0.8852417752461132,0.8361332598923112,56,8
13921965,DarkMew2,0.879577571619645,0.880738702013117,88,16
8111953,_Seth,0.8752667310962248,0.881258825070014,42,9
12054898,[MY]Sol,0.8743184495851478,0.8758477720176742,39,10
8756421,quentin5110054,0.8718578135264023,0.8888661572273487,36,8
10884561,Mafufu,0.8627883743314813,0.8732149565248626,97,17
8883576,Hitachimako0721,0.8625487169503496,0.8334336489194284,53,8
14055233,MisteurFR,0.8612141578243641,0.8511339017282881,68,15
11817622,SunApple,0.858239153490989,0.8527015622480045,44,11
10945523,samuelhklumpers,0.856796189493004,0.8245927192321826,107,21
7304075,Kuiiiiteeee,0.8532527112706164,0.791855144392285,58,9
8586018,[GB]Reisen,0.8532149510680386,0.8202645806284311,72,8
11817838,Brisket Bacon,0.852533883833009,0.9144037848185508,55,15
16870002,sukidayo-,0.8463502099575148,0.7945887317825522,79,16
18265431,[Mom] -So1-,0.8435741019411145,0.8768599289931341,64,10
7727987,Neokje,0.8408216014882731,0.9018079006172777,69,11
10036005,-Oni-Chan-,0.8333676881687293,0.8354012133050421,58,12
3760209,Tosai_,0.8262711180179848,0.801530806431107,64,15
10393606,ERA Illya,0.8248205306916416,0.8276870261723287,33,9
15555328,Hawkfrost,0.8216508178839635,0.8366549860516385,65,9
10553827,diamondBIaze,0.8216490845611829,0.8568786271171718,75,13
9552883,Alen-,0.8197346162076934,0.833036638044996,50,12
16020685,ShiroPeDeFresa,0.8167888169484556,0.7798614724698897,62,11
8553078,Guldakh,0.8147783801538547,0.8331313500995522,48,11
10804091,GDMem,0.8120518085885066,0.8594929456753874,58,13
10235085,Asuma Toki,0.8064118178803868,0.7856605128651017,89,18
6701738,Stability,0.8047852596068533,0.7928189572562695,54,12
10817494,[Crz]Nickname,0.7944851156394519,0.7644499815388865,75,19
20656485,antony88fayah,0.7929503171838308,0.7903708804124978,52,9
11188249,Plutes,0.7870218333386353,0.7833830330250706,39,9
28639641,[GB]mmttyy233,0.7836754239106117,0.782777813907303,132,14
11939641,wolfpup08,0.7834279835925237,0.7835498770091431,60,11
5919873,Xan-,0.7828384244037125,0.7565247689920133,43,14
22839620,beta carotene,0.7810612894325538,0.8166778731742989,33,11
20670028,ReJust,0.7797834311670456,0.7632555686499807,42,13
5858053,[ Classic ],0.7777430591683072,0.8053341445953178,54,11
11625617,ERA medium kek,0.7708740384803641,0.7291100596524117,105,23
29606773,Shenzouz,0.7679935932088504,0.7523840725228468,93,11
15756120,H1Pur,0.7655508849408582,0.6577979887641534,30,9
18111392,minatoaquafan69,0.7595058435638663,0.7245620440425781,51,12
12585687,[LN]numuser,0.7594621768102376,0.7606749634003864,41,9
9409456,Niko_Plays,0.7540872823241609,0.7283301804012992,29,9
29546640,Kirchhoff123,0.7491617620589799,0.7738540866909128,72,9
11912607,diablorex1234,0.7360457344056894,0.7314016074426888,47,8
9630674,Freek,0.7233386273156489,0.7214623212528095,39,11
24649329,Mahiru-No-Yo,0.7224102948480411,0.7099723170193626,25,8
14888056,oliverq,0.721780929162602,0.7038752357881626,41,11
7420894,Mr_adamello,0.7168145048624741,0.6817046279785389,35,8
10395139,Ricizus,0.7134250976177593,0.7446708691785242,101,20
11771029,soutin,0.7062454032820126,0.6923525496356453,34,9
11392859,erase,0.7052159330280215,0.7247928629626845,18,8
6761832,Namirin-chan,0.7048553317988149,0.7213418931117694,50,11
10944966,Outlasted,0.703190262042622,0.6804281472059746,26,8
17641994,MidRed,0.6950257453888007,0.6515865338563036,34,8
4381142,NightNarumi,0.6942449130987153,0.7086002868816655,26,10
3807675,Kiraz,0.6905588144400133,0.6954740209303197,42,11
12297375,Adam Yuuki,0.687766621774223,0.7005032457521879,84,21
12093536,[GS]linc,0.6765068754964907,0.6654332339614152,51,14
19554046,Shadow_GM,0.6633639784097247,0.6989077165746486,29,9
17036270,Holo the Wise,0.6589360283690379,0.6479588337968847,40,11
17483369,souffle_03,0.6564990112062344,0.6284357328918263,65,13
10450696,Lerck,0.6473181012771012,0.7015420474912405,35,9
13579078,Joylintp,0.6408559209142393,0.6788032088149561,22,10
21873512,YtAlbin0,0.6407314327945788,0.5953306290194567,32,8
12545346,ERA Fisu,0.6260432926151013,0.6727809245215813,46,9
16011592,banan,0.6168112908688932,0.6206133774192332,45,12
17480973,ERA Frossno,0.6108909858970382,0.6446114364949274,46,8
10055648,Miaurichesu,0.5292151680930274,0.49148761177811967,36,9
9066390,Satsukel,0.3916024440826313,0.4233781153134275,15,8
